position,company,location,salary,summary,parsed_salary
Lead Medical Technologist - Blood Bank Specialist,"Veterans Affairs, Veterans Health Administration","Chicago, IL","$66,379 - $86,290 a year","Applicant must possess or meet the eligibility requirements for certification as a medical technologist (MT), or medical laboratory scientist (MLS), or clinical...",76334.5
Data Scientist -Fitness/Wellness Firm,Hirewell,"Chicago, IL","$120,000 a year",Bring structure to large quantities of data - turn unstructured data into structured data. Data Extraction Tools:....,120000.0
"Senior Level Data Scientist (Python, AWS)",Workbridge Associates,"Chicago, IL","$120,000 - $180,000 a year",This marketing company in Downtown Chicago is looking for a variety of Data Scientist. Any experience with Spark or Hadoop for data streaming and exposure to...,150000.0
Senior Data Scientist - Machine Learning - Insurance,Oliver James Associates,"Oak Park, IL","$120,000 - $160,000 a year","5 years experience within Data Science / Analytics. Experienced with Hadoop or similar Big Data tools. Degree qualified in Statistics, Computer Science,...",140000.0
Python Engineer (AI / Machine Learning),Jobspring Partners,"Chicago, IL","$95,000 - $115,000 a year","Experience using PostgreSQL, AWS, and Amazon Redshift for data storage and data warehousing. This company’s product is helping make that feeling universal by...",105000.0
Medical Technologist,"Veterans Affairs, Veterans Health Administration","Chicago, IL","$54,864 - $71,326 a year","KSA 7 - Skilled in informatics, laboratory data flow and the understanding of laboratory processes; For certification as a medical technologist (MT), or medical...",63095.0
Data Integration Architect,Request Technology,"Chicago, IL","$120,000 - $140,000 a year",Strong logical / physical data modeling across many different data management platforms. Data integration issues and integration patterns....,130000.0
Data Architect – Avro,Request Technology,"Chicago, IL","$110,000 - $140,000 a year",Prestigious Fortune 500 Firm is seeking a Data Architect. Identify gaps within existing data architecture and recommend alternative solutions....,125000.0
Risk Modeler,Jobspring Partners,"Chicago, IL","$110,000 - $130,000 a year","As one of the fastest-growing start ups in Chicago, a well-known FinTech company is hiring for a Data Scientist/Risk Modeler to work with their financial data...",120000.0
Deep Learning Engineer,Jobspring Partners,"Chicago, IL","$110,000 - $150,000 a year","Experience working as a consultant with other data scientists. The ideal individual is someone who is interested in taking on a heavy research role, act as more...",130000.0
Open Source Geniuses,Hirewell,"Chicago, IL","$120,000 a year","Familiarity with political technology and data. As a Software Engineer, you will join our Chicago-based technology team, working collaboratively with other...",120000.0
Full-Time Deep Learning Engineer,Jobspring Partners,"Chicago, IL","$100,000 - $150,000 a year","They are looking for a Deep Learning Engineer to come work with their Data Scientists. The position will be some of a Research and Development role, mixed with...",125000.0
Machine Learning/Data Science,CVS Health,"Northbrook, IL","$80,000 - $125,000 a year",Rapidly developing a deep understanding of CVS data and processes across multiple lines of business as well as serving as SME and data steward for others in the...,102500.0
"Data Scientist (Python, R, NLP)",Workbridge Associates,"Chicago, IL 60606 (Loop area)","$100,000 - $135,000 a year","An established, nationwide company in The Loop is looking to add a Data Scientist to their growing analytics team....",117500.0
Research Analyst,ClairVista,"Chicago, IL","$40,000 - $50,000 a year",Job Summary This position will research industry developments to support sales & marketing activities for our software product. ClairVista is a successful...,45000.0
Data Scientist with Text Analytics,System Guru Inc,"Chicago, IL","$160,000 - $200,000 a year","Build high-leverage tools for data collection, model training/testing, feature extraction, and more. Take ownership of the whole end-to-end machine learning...",180000.0
"Data Scientist (Python, R, and Azure)",Workbridge Associates,"Willowbrook, IL 60527","$80,000 - $110,000 a year",A well established and industry leading company seeking a full-time Data Scientist located in Burr Ridge. This company is seeking driven individuals to join...,95000.0
Data Scientist,Talener Group,"Hyde Park, IL","$70,000 - $80,000 a year",This role is for a Mid-Senior Level Data Scientist stationed at their office in Hyde Park. This person is responsible for understanding data and applying to...,75000.0
Data Scientist,"CPS, Inc","Chicago, IL","$110,000 - $130,000 a year","In this role, you will be responsible for developing predictive forecasting models from numerous data sources. We are looking for an experienced _Data Scientist...",120000.0
Market Research Analyst,"Handle With Care, Management Corporation","Chicago, IL","$50,000 - $80,000 a year","Analyze data using statistical software. Gather data on consumers, competitors, and market conditions. They gather data on consumer demographics, preferences,...",65000.0
Regional Enterprise Benefits Executive - Chicago,Lumity Inc,"Chicago, IL 60605 (Near South Side area)","$90,000 - $110,000 a year","An amazing team of tech professionals, data scientists and benefits specialists with the drive to deliver a superior benefits experience to our clients needs...",100000.0
Market Research Analyst - Digital Authority Partners,1871,"Chicago, IL","$42,000 - $55,000 a year","Interpret data, formulate reports and make recommendations. The successful market researcher will be able to analyze autonomously qualitative data, trends,...",48500.0
"MicroServices Engineer (Kafka, Docker, JAVA, Python, Scala, C/C++, CI/CD)",Oyster Tech Inc,"Chicago, IL","$75,000 - $85,000 a year","A diverse community of *internal and customer-based data scientists, statisticians, modelers, product developers and data strategists.*....",80000.0
Senior Statistical Market Analyst,Smith Hanley Associates,"Chicago, IL","$80,000 - $100,000 a year",Use client data and IRI/Nielsen point-of-sale data to frame up analytical projects. Experience using IRI or Nielsen syndicated data....,90000.0
Senior Android Developer,Akorbi,"Chicago, IL","$110,000 - $130,000 a year","We work collaboratively with both 'product teams' and data scientists in support of Company's business goals. Our objective is to collect, analyze and interpret...",120000.0
Certifying Scientist,Lighthouse Recruiting,"Chicago, IL","$62,000 - $80,000 a year","Reviews drug confirmation data from the laboratory, compares with the initial screening data for accuracy and release the results....",71000.0
Technology Expert I - Data Scientist,City & County of San Francisco,"San Francisco, CA 94103 (South Of Market area)","$124,228 - $168,298 a year",Select the 9976 Technology Expert I – Data Scientist (PEX-9976-076996) job announcement. Work with Enterprise Architect to scope the requirements to build...,146263.0
Planning and Research Analyst (HSI-Grant Funded),San Mateo County Community College District,"San Mateo, CA","$106,068 a year","Uses software packages to retrieve, edit, and tabulate data from various databases and files and data sources;...",106068.0
Machine Learning Engineer,Harnham,"San Francisco, CA","$160,000 a year","Data Science, Data Scientist, Engineer, Big Data, R, SQL, Python, Insight, Analytics, Data, Statistics, Modelling, Machine Learning, Algorithms, Bayesian....",160000.0
Director of Data Science,Harnham,"Redwood City, CA","$250,000 a year","Director of Data Science. Build, nurture and grow a team of Data Scientists at varying levels across Computer Vision and NLP....",250000.0
Lecturer - Sutardja Center for Entrepreneurship & Technology,University of California Berkeley,"Berkeley, CA","$58,945 - $158,270 a year","Product Management, Mobile Applications, Technology Entrepreneurship, Social Entrepreneurship, Technology Firm Leadership, Organizational Behavior, Patent...",108607.5
Supervisory Interdisciplinary Scientist,Department of Health And Human Services,"Alameda, CA","$128,802 - $161,900 a year","As a Supervisory Interdisciplinary Scientist, you will have the following responsibilities:. Specialized experience includes analyzing and evaluating complex...",145351.0
Student Success Lead,Dataquest,"San Francisco, CA","$75,000 a year","We're all self-taught engineers, data scientists, and marketers, and we're eager to help others take the same journey that we did....",75000.0
"Senior Vice President, Digital Analytics",Harnham,"San Francisco, CA","$250,000 a year","Machine learning and data analysis tools (e.g., Python, R). Senior Vice President, Vice President, VP, SVP, Digital Analytics, Marketing Sciences, Digital,...",250000.0
Senior Data Scientist - Medical Devices,Harnham,"San Francisco, CA","$150,000 a year",ROLE OVERVIEW - SENIOR DATA SCIENTIST. Senior Data Scientist - Cardiovascular Medical Device Start-Up. 3+ years experience as a Data Scientist in the Medical...,150000.0
Senior Data Scientist,Harnham,"San Francisco, CA","$150,000 a year",ROLE OVERVIEW - SENIOR DATA SCIENTIST. Senior Data Scientist - One of Americas fastest growing Tech Companies....,150000.0
Data Scientist,Jobspring Partners,"San Mateo, CA","$130,000 - $165,000 a year",A predictive marketing platform is looking for a Data Scientist to help them revolutionize the way that companies market and sell their products....,147500.0
Senior Data Scientist,Jobspring Partners,"San Mateo, CA","$120,000 - $160,000 a year","An exciting Machine Learning and AI driven Startup located in San Mateo is looking exceptional Senior Data Scientist to develop an AI systems that thinks,...",140000.0
Machine Learning Engineer,Jobspring Partners,"San Francisco, CA","$150,000 - $200,000 a year","Experience working on data pipelines at scale. An innovative startup is on a mission to support smart and driven entrepreneurs in data collection, data analysis...",175000.0
Senior Data Scientist,Workbridge Associates,"San Francisco, CA","$120,000 - $180,000 a year",This role requires an experienced data scientist that can creatively help tell stories using data visualizations and implement solutions....,150000.0
Head of Data Science - Machine Learning & NLP Startup (Series A) - Sa,Source Coders,"San Francisco, CA 94104 (Financial District area)","$125,000 - $180,000 a year",Head of Data Science Are you an experienced head of data science looking to use the latest machine learning techniques and natural language processing?...,152500.0
Lead Data Scientist,Harnham,"San Francisco, CA","$170,000 a year",ROLE OVERVIEW - LEAD DATA SCIENTIST. Lead Data Scientist - Rapidly Growing Tech Company. A rapidly growing Tech company based in San Francisco is looking for a...,170000.0
Principal Data Scientist (Personalization),Workbridge Associates,"San Francisco, CA","$160,000 - $180,000 a year",A recently funded San Francisco based mobile credit application startup company is rapidly growing and is hiring multiple Data Scientist for senior roles....,170000.0
Product Designer,Talent Avenue,"San Francisco, CA 94103 (South Of Market area)","$130,000 - $175,000 a year","You'll work closely with a cross-functional team of product managers, engineers, data scientists, laboratory scientists, and product operations specialists to...",152500.0
NLP/Machine Learning Engineer,Jobspring Partners,"Redwood City, CA","$120,000 - $140,000 a year","Ability to work on data mining , data science projects with application. Proven track record of solving critical business problems through data science....",130000.0
Senior Data Scientist (Business Intelligence),Workbridge Associates,"Oakland, CA","$120,000 - $140,000 a year","4+ years experience in a Data Science or Data Analyst role. You will work with a Lead Data Scientist and Head of Data Science to analyze customer behavior,...",130000.0
Senior Data Scientist - Computer Vision,Harnham,"Redwood City, CA","$200,000 a year","Senior Data Scientist - Computer Vision. YOUR ROLE AS SENIOR DATA SCIENTIST - COMPUTER VISION:. A compelling opportunity has arisen to join a game changing, AI...",200000.0
"Content Engineer (Data Parser), Life Science","CompareNetworks, Inc.","South San Francisco, CA 94080","$80,000 a year",Experience in data parsing Python. These tools accelerate biology research by assisting scientists in finding the products and technologies that drive discovery...,80000.0
Data Analyst,ADMIN FOR CHILDREN'S SVCS,"Manhattan, NY","$70,286 - $83,784 a year","Provide coaching and support to staff at DCP for using the developed performance data and reports, including training of DCP staff who participate in Data...",77035.0
Assistant Research Scientist OR Research Scientist 1,"Health, Department of","Albany, NY","$44,564 - $70,566 a year","Assistant Research Scientist (G14) - $44,564 - $56,888. Demonstrated proficiency in the collection, management, linkage, and analysis of environmental and human...",57565.0
GIS Analyst,DEPT OF ENVIRONMENT PROTECTION,"New York, NY","$59,708 - $72,246 a year","Performing environmental research by way of advanced GIS data analysis for water, storm/wastewater management and planning;...",65977.0
"Research Analyst, SUMH",Vera Institute of Justice,"New York, NY 10279 (Financial District area)","$40,000 - $50,000 a year","Experience cleaning, restructuring and managing data. Collecting and analyzing quantitative and qualitative data;...",45000.0
Junior Data Scientist,Darwin Recruitment,"Manhattan, NY","$80,000 - $130,000 a year","My client, an industry leading Investment Hedge Fund are on the hunt for a Junior Data Scientist to join their R&D team in central Manhattan....",105000.0
"Environmental Health Surveillance Analyst, Bureau of Childcare",DEPT OF HEALTH/MENTAL HYGIENE,"New York, NY","$59,708 - $65,678 a year","-Analyzing environmental and health data from a variety of sources, including but not limited to child care inspectional data;...",62693.0
RESEARCH SCIENTIST,HRA/DEPT OF SOCIAL SERVICES,"Manhattan, NY","$70,286 - $80,829 a year","And ensuring that data quality and security is maintained throughout the process of data collection, entry, and analysis....",75557.5
"Policy Analyst, Bureau of Chronic Disease Prevention and Tobacco Control",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","$70,286 - $81,000 a year","Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2"" above....",75643.0
"Panel Maintenance Analyst, World Trade Center Health Registry",DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan, NY","$59,708 - $72,246 a year","-Assisting in survey intake, data capture processes, data cleaning and outreach for Registry follow-up surveys and ancillary studies....",65977.0
Environmental Compliance Specialist,DEPARTMENT OF TRANSPORTATION,"Manhattan, NY","$70,286 - $88,213 a year","Draft summaries, plans, reports, presentations, track data and maintain databases. Proficiency with GIS, strong communication skills, ability to research...",79249.5
Chief Analytics Officer,DEPT OF INFO TECH & TELECOMM,"Manhattan, NY","$75,338 - $170,000 a year","Lead and develop MODA?s core team of eight data scientists and project managers, and facilitate strategic collaboration among dozens of data analysts throughout...",122669.0
Data Scientist,MetroPlus Health Plan,"New York, NY","$90,000 - $115,000 a year","The Data Scientist will be tasked with leading data science projects to discover the information hidden in vast amounts of data, and help us make smarter...",102500.0
Researcher,DEPT OF HEALTH/MENTAL HYGIENE,"Manhattan, NY","$59,708 a year","City Research Scientist Level:. Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2"" above....",59708.0
"Informatics Specialist, Bureau of IT Informatics",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","$70,286 - $80,829 a year",-Rapidly combine disparate data stored on databases and linked data across common fields for integrated analysis in business intelligence and data visualization...,75557.5
City Research Scientist II,DEPARTMENT FOR THE AGING,"Manhattan, NY","$70,286 - $88,213 a year","Responsible for the analytic work and client data reports, which will help support community programs compliance with record keeping, and program planning,...",79249.5
Implementation and Improvement Research Associate,DEPT OF HEALTH/MENTAL HYGIENE,"New York, NY","$70,286 - $88,213 a year","Two years as a City Research Scientist Level I can be substituted for the experience required in ""1"" and ""2"" above....",79249.5
Director of Data Analytics and Reporting,DEPT OF DESIGN & CONSTRUCTION,"New York, NY","$60,435 - $161,497 a year",Ensuring effective data flow to external dashboards such as the Capital Projects Dashboard and Open Data portal;...,110966.0
"Manager, Service Data Analysis (Op Planning)",New York City Transit,"Manhattan, NY","$95,534 a year","The candidate should be proficient working with a variety of data sources and formats from across the agency, including large data sets and operational data....",95534.0
Research Scientist,University at Buffalo,"Buffalo, NY","$45,000 - $55,000 a year",Experience with managing large-scale data sets; Developing machine learning and mathematics methodologies to address the computational challenges of analyzing...,50000.0
"Water System Analyst, Bureau of Environmental Sciences and Engineering",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","$70,286 - $87,295 a year","Monitoring and overseeing the data exchange process of water quality testing, inspection, and remediation data to ensure the fulfillment of business...",78790.5
Data Infrastructure Engineer - Remote,Harnham,"New York, NY","$175,000 a year",Big Data Engineer. Ideally Data Science exposure. You will also be working with a 15 strong team of Data Scientists so an understanding of ML concepts would be...,175000.0
Industrial Hygienist,"Veterans Affairs, Veterans Health Administration","Wappingers Falls, NY","$82,304 - $106,998 a year",Collects and evaluates resultant data for assessment of hazards; Performs extensive research into technical and medical publications and coordinates with...,94651.0
Research Scientist 2 (OMSI),"Alcoholism and Substance Abuse Services, Office of","Albany, NY","$68,238 - $86,398 a year","Analyze and interpret data submitted as part of Local Services Plans, including:. Candidates must have permanent status as Research Scientist 2 (SG-22), and be...",77318.0
Hydrologist,DEPT OF PARKS & RECREATION,"Manhattan, NY","$72,000 - $84,000 a year","Strong GIS, spatial and statistical analysis and data management skills.8. Compile, analyze and interpret data and present results using field and desktop...",78000.0
Senior Research Support Specialist,Stony Brook University,"Stony Brook, NY","$48,000 - $52,000 a year",Prepare material for data reports of study progress. Utilize EMR systems as needed to extract patient data for research....,50000.0
Institutional Research Analyst,SUNY Cobleskill,"Cobleskill, NY","$45,000 - $50,000 a year",Experience working with and extracting data from a student information system (i.e. The Research Analyst is responsible for producing information on...,47500.0
"Data Manager, Bureau of Maternal Infant and Reproductive Health",DEPT OF HEALTH/MENTAL HYGIENE,"New York, NY","$59,708 - $65,678 a year",Data Manager & Research Analyst with the implementation of research and evaluation studies - Contribute to knowledge management activities around maternal and...,62693.0
Director of Evaluation,DEPT OF YOUTH & COMM DEV SRVS,"Manhattan, NY","$87,768 - $113,838 a year",These three people are charged with building and enhancing capacity for a reflective practice by improving agency use of data;...,100803.0
Institutional Research Analyst,Farmingdale State College,"Farmingdale, NY","$58,000 a year","Demonstrated ability to compile data from large relational databases, administer surveys, compile data and interpret the results and statistics....",58000.0
Project Director,BOARD OF CORRECTION,"New York, NY","$78,630 - $103,332 a year",Evaluate and monitor the following data and reports from DOC and H+H:. Two years as a City Research Scientist Level I can be substituted for the experience...,90981.0
Director of Data Science Retail Banking,Harnham,"New York, NY","$190,000 a year","Director of Data Science, Data Scientist, Data Science, Analytics, Machine Learning, Statistical Analysis, Predictive Analytics, Banking, Financial Services....",190000.0
Research Scientist 2,"Children & Family Services, Office of","Rensselaer, NY","$68,238 - $86,398 a year","Extracting, preparing, and analyzing data from administrative databases to respond to programmatic data requests and federal reporting requirements;...",77318.0
Data Scientist,Oliver James Associates,"New York, NY","$160,000 a year","Data Modeling, Data Mining, Pattern Analysis, Data Visualization, and Machine Learning. Are you an experienced data scientist with the ability to tell a...",160000.0
"Data Analyst, Bureau of Epidemiology Services",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","$70,286 - $87,295 a year","- Process data to prepare them for analysis, including recoding variables and imputing missing data. The data analyst will also analyze other datasets such as...",78790.5
GEOLOGIST 1,DEPT OF ENVIRONMENT PROTECTION,"Manhattan, NY","$45,919 - $52,807 a year",Interpretation of geologic data for recommendations of shaft and tunnel support systems; Evaluate buildings and use plans and environmental data to determine...,49363.0
Machine Learning Engineer,Darwin Recruitment,"New York, NY","$150,000 - $180,000 a year",Big data technologies:. Darwin Recruitment are currently partnered with a Global Software Business (SAAS)....,165000.0
"Data Analyst, Bureau of Early Intervention",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","$59,708 - $65,678 a year","The Data Analyst will:. Assist with data management activities and analysis for the Bureau with support from the Director of Research and Evaluation, the Data...",62693.0
Data Engineer / Scientist - Machine Learning,3coast,"New York, NY","$120,000 - $160,000 a year",Data Engineer / Scientist - Machine Learning. This Client is looking for their next senior data engineer / scientist....,140000.0
"Health Economic Analyst, Office of Strategic Data Use/FDC Office",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","$78,630 - $90,425 a year","Become a proficient user of health care claims/utilization data, including Medicaid data extracted from the Salient Interactive Miner and the Statewide Planning...",84527.5
Sr. Modeling Data Scientist,S.C. International,"New York, NY","$130,000 a year",Insurance organization is seeking talent to join growing corporate analytics group. Great opportunity to join a fast paced and entrepreneurial department....,130000.0
Senior Data Scientist - NYC,Darwin Recruitment,"New York, NY","$170,000 - $200,000 a year",Together we are searching for a Senior Data Scientist (5 years professional experience). Darwin Recruitment are currently partnered with a Data Science...,185000.0
Senior Data Scientist - Modeling,Harnham,"New York, NY","$150,000 a year","Senior Data Scientist - Modeling. As a Senior Data Scientist, you will be an integral part of drafting the new work flow for data and analytics within the...",150000.0
Data Engineer,Robert Walters,"New York, NY","$160,000 - $185,000 a year",The Data Engineer will support the Data Scientists internally with all projects. Work closely with data scientists to construct creative solutions for their...,172500.0
Research Analyst (law firm) $75K+,ONeil Search Group,"New York, NY","$75,000 a year","An Am Law 50 law firm with 16 offices worldwide, has an opening for a Research Analyst within our Research Services Department. The Research Analyst works as...",75000.0
Head of Data Science,Harnham,"New York, NY","$250,000 a year","Head of Data Science. Head of Data Science | Media | Data & Technology | Strategy. As an accomplished data scientist you will source, select and evaluate...",250000.0
"Deputy Director, Bureau of Mental Health",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","$87,768 - $107,000 a year","A background and experience with program evaluation methodologies, research, survey development and implementation, data collection and data analysis is...",97384.0
Marketing Research Analyst/Consumer Insights Analyst,The Forum Group,"New York, NY 10016 (Gramercy area)","$45,000 - $65,000 a year","Work with Group Manager/Director on client requests, analyze data and produce deliverables. Should be able to interpret data from different perspectives, assist...",55000.0
Quant Software Developer,3coast,"New York, NY","$100,000 - $150,000 a year","Understand Their data pipelines, maintain their data jobs. Use initial experience with data to generate ideas on analyzing this data....",125000.0
"Senior Project Officer, Bureau of HIV/AIDS Prevention and Control",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","$70,286 - $87,295 a year","Establish and maintain working relationships with HIV testing community partners.- Collect and monitor HIV testing data from community partners, assess data for...",78790.5
PROJECT MANAGER,HRA/DEPT OF SOCIAL SERVICES,"Manhattan, NY","$70,286 - $80,829 a year",Research and utilize program data and administrative data to manage project development and implementation within agency program areas....,75557.5
Natural Language Processing Engineer (NLP),Darwin Recruitment,"New York, NY","$150,000 - $180,000 a year","A talented data scientist, who is experienced with advanced natural language processing algorithms. Able to apply your knowledge in extracting useful...",165000.0
Senior Data Scientist - Financial Services,Harnham,"New York, NY","$180,000 a year","Senior Data Scientist - Financial Services. Our client is interested in hiring a Senior Data Scientist, essentially with experience analyzing financial and...",180000.0
"Evaluation Lead, Bureau of Systems Strengthening and Access",DEPT OF HEALTH/MENTAL HYGIENE,"Queens, NY","$85,211 - $110,522 a year","This position will be part of a team of data scientists managing and developing tools for enhances measurement and analytics, as well as providing rapid...",97866.5
Senior Data Scientist,Workbridge Associates,"New York, NY","$110,000 - $160,000 a year","4+ years experience as a Data Scientist or similar role. The Data Scientist position would implement machine learning solutions, work with customers to overcome...",135000.0
